Team,Conference,Tempo-Adj,Tempo-Adj.Rank,Tempo-Raw,Tempo-Raw.Rank,Avg. Poss Length-Offense,Avg. Poss Length-Offense.Rank,Avg. Poss Length-Defense,Avg. Poss Length-Defense.Rank,Off. Efficiency-Adj,Off. Efficiency-Adj.Rank,Off. Efficiency-Raw,Off. Efficiency-Raw.Rank,Def. Efficiency-Adj,Def. Efficiency-Adj.Rank,Def. Efficiency-Raw,Def. Efficiency-Raw.Rank,season
NJIT,AE,66.7,221,66.8,242,18.6,298,17.2,79,93.3,358,95.1,349,113.7,309,110.2,281,2025
Kent St.,MAC,66.7,222,67.7,195,18.1,247,17.5,160,106.2,192,106.8,158,101.9,83,100.4,46,2025
San Jose St.,MWC,66.7,223,66.8,248,18.8,311,17.0,54,107.2,167,103.7,234,107.7,193,109.4,259,2025
Princeton,Ivy,66.7,224,68.0,181,18.0,234,17.2,77,105.4,206,106.0,177,106.9,173,106.5,184,2025
Denver,Sum,66.7,225,68.0,180,18.6,297,16.7,18,98.7,316,101.5,283,111.5,268,112.2,320,2025
Pacific,WCC,66.6,226,67.9,188,18.6,289,16.7,20,101.5,273,99.5,314,111.8,275,112.9,331,2025
Ball St.,MAC,66.6,227,68.2,168,18.2,254,17.0,47,103.6,229,107.1,154,112.8,300,109.5,262,2025
Central Arkansas,ASun,66.6,228,67.4,210,18.2,267,17.2,69,97.5,332,99.2,316,116.2,340,115.3,344,2025
Norfolk St.,MEAC,66.5,229,67.3,215,18.1,245,17.7,220,107.5,156,110.1,94,109.1,222,105.9,168,2025
High Point,BSth,66.5,230,66.9,234,17.6,168,18.1,300,118.4,27,120.9,3,109.2,226,105.6,163,2025
Troy,SB,66.5,231,66.9,241,18.2,262,17.5,155,107.4,162,107.8,143,100.4,63,99.3,31,2025
Idaho,BSky,66.5,232,66.7,250,18.0,232,17.7,203,107.2,169,107.9,142,117.0,345,114.7,343,2025
Tennessee Martin,OVC,66.5,233,66.8,243,18.0,224,17.8,239,101.9,257,102.4,267,112.8,299,106.9,194,2025
Providence,BE,66.5,234,66.6,254,18.0,239,18.0,267,112.1,87,106.9,157,105.2,134,108.4,234,2025
Pittsburgh,ACC,66.5,235,66.9,238,17.6,173,18.3,322,115.7,53,112.4,58,102.2,90,105.4,160,2025
Louisiana,SB,66.4,236,66.4,267,17.9,220,18.1,298,98.1,325,97.0,336,111.3,263,109.7,269,2025
Bellarmine,ASun,66.4,237,67.2,225,18.2,265,17.4,114,103.6,230,104.6,214,121.8,360,120.1,362,2025
Tulsa,Amer,66.4,238,67.3,219,18.2,253,17.4,120,101.6,270,102.3,269,110.2,244,108.4,236,2025
Canisius,MAAC,66.4,239,66.2,277,18.4,279,17.6,181,99.1,311,98.0,330,122.1,362,118.6,360,2025
Eastern Illinois,OVC,66.4,240,67.0,233,18.1,241,17.6,168,93.7,357,94.3,356,107.0,178,104.0,114,2025
Stanford,ACC,66.3,241,67.1,227,18.2,263,17.5,139,112.5,81,109.6,100,103.2,99,105.4,158,2025
Lafayette,PL,66.3,242,65.9,294,18.2,264,18.2,314,98.1,323,101.9,277,108.9,215,104.4,129,2025
Northern Kentucky,Horz,66.3,243,66.8,245,17.1,105,18.7,352,102.9,242,103.9,227,108.2,203,106.8,191,2025
Austin Peay,ASun,66.3,244,66.9,235,18.2,261,17.3,108,101.7,263,103.5,240,111.4,264,111.9,313,2025
San Diego St.,MWC,66.3,245,66.3,271,18.1,240,18.4,330,109.8,113,104.8,208,94.6,16,97.6,16,2025
VCU,A10,66.3,246,66.3,269,17.2,121,18.8,356,116.0,51,114.9,28,96.5,27,95.0,6,2025
Cal St. Bakersfield,BW,66.2,247,67.2,224,18.7,299,17.0,57,106.2,191,105.9,182,112.8,297,111.1,299,2025
Idaho St.,BSky,66.2,248,66.7,253,19.4,338,16.9,31,105.9,202,108.0,140,109.9,241,107.8,219,2025
Fairfield,MAAC,66.2,249,66.5,263,17.5,157,18.5,343,98.2,322,100.0,312,114.2,315,110.1,280,2025
Old Dominion,SB,66.2,250,66.2,272,17.7,187,18.4,342,100.3,293,101.0,296,110.5,250,108.9,246,2025
Holy Cross,PL,66.2,251,65.9,293,18.6,296,17.7,216,101.9,258,103.2,251,115.9,335,111.0,296,2025
Illinois St.,MVC,66.2,252,66.1,288,18.7,302,17.5,140,112.7,78,113.2,47,109.8,237,109.4,261,2025
Lipscomb,ASun,66.2,253,67.3,211,17.6,167,17.9,246,112.0,88,114.4,35,103.5,101,101.3,63,2025
SIUE,OVC,66.2,254,67.0,231,17.6,176,18.0,271,101.8,261,103.3,247,106.3,158,101.1,61,2025
Dayton,A10,66.2,255,66.2,278,18.3,269,18.1,299,115.7,54,112.5,55,105.7,148,106.5,182,2025
Texas St.,SB,66.2,256,66.8,247,18.3,274,17.5,147,109.7,117,109.2,111,112.4,286,108.8,245,2025
Maine,AE,66.2,257,66.5,262,17.5,162,18.4,331,100.1,296,103.5,239,104.7,128,100.4,47,2025
Seattle,WAC,66.2,258,67.5,203,18.0,223,17.4,125,104.0,223,102.1,273,102.6,95,100.1,39,2025
Davidson,A10,66.1,259,66.3,268,17.8,202,18.4,336,109.5,120,108.7,120,108.5,207,107.7,216,2025
Hawaii,BW,66.1,260,66.9,239,18.5,284,17.4,122,103.1,237,102.6,260,108.2,202,106.7,188,2025
Furman,SC,66.1,261,66.2,276,18.3,271,17.7,196,110.3,107,110.6,80,108.1,199,106.5,181,2025
Cincinnati,B12,66.1,262,66.6,257,17.9,219,18.0,289,110.6,100,106.5,170,95.8,22,99.8,37,2025
Montana St.,BSky,66.1,263,66.6,259,17.7,190,18.4,337,105.2,210,106.1,176,107.5,189,106.0,169,2025
Texas Tech,B12,66.1,264,66.5,260,18.0,228,18.0,270,125.4,5,119.5,5,97.5,39,100.9,59,2025
Campbell,CAA,66.1,265,66.2,279,17.3,138,18.8,358,101.7,266,103.7,232,106.3,159,104.3,128,2025
Brown,Ivy,66.0,266,67.3,214,17.3,124,18.1,306,103.2,236,104.4,220,107.0,179,105.7,165,2025
Central Connecticut,NEC,66.0,267,66.1,283,17.7,193,18.5,344,99.9,298,105.0,201,101.7,81,94.8,5,2025
Boise St.,MWC,66.0,268,66.1,286,18.5,286,17.9,257,116.9,39,113.2,44,100.9,70,101.3,64,2025
Duke,ACC,66.0,269,66.6,256,17.1,112,19.0,362,130.1,1,125.0,1,90.8,5,94.4,4,2025
Colorado St.,MWC,66.0,270,66.2,273,17.8,200,18.3,325,116.8,40,112.7,51,99.2,52,100.8,55,2025
UNLV,MWC,66.0,271,66.0,289,17.8,209,18.3,327,107.5,158,104.8,204,100.3,59,103.1,95,2025
Bradley,MVC,65.9,272,66.1,284,17.4,155,18.6,347,111.5,92,112.4,57,103.6,103,103.5,104,2025
Binghamton,AE,65.9,273,66.4,266,19.3,333,16.7,19,98.9,313,102.0,274,112.9,302,108.6,239,2025
Cal Baptist,WAC,65.9,274,67.4,208,17.8,206,17.9,243,105.7,204,104.4,218,106.4,161,102.6,83,2025
McNeese,Slnd,65.9,275,65.9,296,17.6,166,18.6,346,114.1,67,113.4,42,99.8,57,98.1,19,2025
UNC Wilmington,CAA,65.9,276,66.5,264,18.4,275,17.6,165,112.2,85,114.2,36,106.9,177,104.8,144,2025
Maryland Eastern Shore,MEAC,65.8,277,67.4,209,18.3,273,17.1,60,95.9,342,94.4,355,118.5,357,117.6,355,2025
UC San Diego,BW,65.8,278,66.9,236,17.4,148,18.4,334,115.0,61,115.8,21,96.7,30,94.1,3,2025
Weber St.,BSky,65.8,279,65.9,297,18.6,291,17.7,192,101.2,279,102.5,265,112.9,301,112.1,318,2025
Harvard,Ivy,65.8,280,67.0,232,17.8,199,17.9,253,101.2,276,101.5,284,109.0,221,107.6,214,2025
Sacramento St.,BSky,65.8,281,65.7,302,18.4,278,18.0,268,95.3,348,96.5,340,113.5,307,111.8,310,2025
Hampton,CAA,65.7,282,66.0,291,19.1,326,17.4,111,103.8,226,105.2,196,108.1,200,106.7,189,2025
Tarleton St.,WAC,65.7,283,67.2,223,19.7,355,15.8,1,93.1,359,89.8,362,103.6,105,104.5,133,2025
UC Santa Barbara,BW,65.7,284,66.5,261,18.3,270,17.6,177,108.7,141,109.8,98,107.6,191,104.3,126,2025
Liberty,CUSA,65.6,285,66.5,265,18.6,294,17.3,99,111.8,90,110.4,86,99.4,54,97.6,17,2025
Cleveland St.,Horz,65.6,286,66.0,290,18.8,305,17.4,127,105.0,213,106.2,174,104.5,124,102.5,82,2025
Lamar,Slnd,65.6,287,65.8,300,18.0,235,17.9,264,102.4,250,102.3,270,102.1,86,101.2,62,2025
South Carolina,SEC,65.5,288,66.8,246,18.5,285,17.5,151,110.6,102,103.8,229,99.1,49,106.1,172,2025
Rice,Amer,65.5,289,65.9,295,18.1,251,18.1,309,106.5,186,106.2,173,108.7,211,106.1,171,2025
Florida Gulf Coast,ASun,65.5,290,65.7,303,18.2,259,18.2,319,107.2,170,109.6,102,109.0,219,106.3,178,2025
Elon,CAA,65.5,291,65.4,310,19.2,332,17.5,161,107.5,157,109.0,117,111.2,261,107.9,222,2025
N.C. State,ACC,65.5,292,65.8,299,17.7,192,18.6,345,107.6,153,105.2,197,103.9,111,107.0,197,2025
Duquesne,A10,65.4,293,65.4,311,18.6,290,18.1,294,105.9,201,103.8,231,103.8,107,103.2,97,2025
Northern Iowa,MVC,65.4,294,65.4,312,17.7,194,18.7,353,109.6,119,110.5,83,103.5,102,103.4,103,2025
Virginia Tech,ACC,65.3,295,66.1,287,18.6,295,17.7,208,106.5,185,103.3,245,106.5,166,109.7,268,2025
East Tennessee St.,SC,65.3,296,65.5,307,18.3,268,18.2,312,106.8,178,109.5,104,104.9,131,103.2,99,2025
Niagara,MAAC,65.3,297,64.8,332,18.9,318,18.1,293,101.2,278,103.0,253,115.4,329,109.5,263,2025
Northwestern,B10,65.2,298,66.1,282,18.4,277,18.1,307,114.3,65,108.1,137,97.3,37,103.1,96,2025
Stonehill,NEC,65.2,299,65.7,301,18.8,308,17.5,136,101.0,282,102.8,256,115.2,326,108.0,223,2025
Purdue,B10,65.1,300,66.2,280,18.8,307,17.6,180,124.6,7,116.8,15,99.2,53,106.4,180,2025
North Dakota St.,Sum,65.1,301,66.6,258,19.0,322,17.2,71,115.4,56,119.1,8,112.7,296,112.3,322,2025
James Madison,SB,65.1,302,65.2,322,18.9,317,17.8,241,110.6,98,109.9,96,110.4,249,108.5,237,2025
Jacksonville St.,CUSA,65.1,303,65.5,306,19.2,329,17.3,105,109.8,110,107.5,147,104.9,130,105.1,153,2025
New Mexico St.,CUSA,65.1,304,66.2,275,18.7,301,17.7,218,104.3,220,102.0,275,101.5,78,100.8,56,2025
Incarnate Word,Slnd,65.0,305,65.0,326,19.4,339,17.2,81,107.6,152,108.2,133,112.4,285,108.9,247,2025
Charlotte,Amer,65.0,306,65.4,314,18.9,313,17.9,247,104.6,217,105.4,188,112.5,288,112.8,327,2025
IU Indy,Horz,65.0,307,65.9,292,19.0,321,17.4,126,109.8,112,109.3,108,122.8,363,120.3,363,2025
LIU,NEC,65.0,308,65.1,325,19.1,327,17.6,172,95.0,351,99.0,317,105.4,141,99.7,33,2025
Murray St.,MVC,65.0,309,65.3,315,19.1,325,17.4,112,106.8,179,105.6,185,104.5,123,104.7,140,2025
Rider,MAAC,65.0,310,65.3,316,19.2,328,17.4,130,101.8,259,102.7,259,115.1,325,110.3,283,2025
Mississippi Valley St.,SWAC,65.0,311,66.1,281,19.5,343,16.4,8,82.7,364,79.4,364,124.9,364,124.6,364,2025
UCLA,B10,65.0,312,66.2,274,18.1,242,18.3,324,117.3,37,112.1,60,93.8,14,98.6,24,2025
Houston Christian,Slnd,65.0,313,64.9,329,18.8,306,18.0,283,100.9,284,99.6,313,109.9,240,108.0,226,2025
Notre Dame,ACC,64.9,314,65.4,313,19.3,336,17.5,146,111.3,95,108.0,139,104.4,121,108.0,224,2025
Mercyhurst,NEC,64.9,315,64.5,341,19.6,346,17.6,186,98.9,314,100.6,304,116.8,343,110.1,276,2025
George Mason,A10,64.9,316,65.2,321,18.6,293,18.3,320,106.2,194,105.9,181,96.7,31,96.3,9,2025
Alcorn St.,SWAC,64.9,317,66.3,270,19.2,330,16.7,22,97.8,329,98.4,325,112.3,282,108.7,240,2025
Wyoming,MWC,64.8,318,65.2,319,19.7,350,17.0,53,103.5,233,100.6,303,105.8,149,108.1,229,2025
The Citadel,SC,64.8,319,65.5,309,19.0,323,17.3,87,95.1,350,95.2,348,116.8,344,116.3,349,2025
St. Bonaventure,A10,64.8,320,65.2,317,18.1,249,18.4,341,105.3,209,104.9,203,101.4,76,100.3,43,2025
Kansas City,Sum,64.7,321,65.7,305,19.6,347,17.0,52,100.4,291,103.5,237,106.4,164,107.2,201,2025
Louisiana Tech,CUSA,64.7,322,65.8,298,18.7,303,17.7,191,108.9,137,106.7,162,105.4,140,104.0,115,2025
Seton Hall,BE,64.7,323,64.7,333,18.9,319,18.0,291,98.8,315,93.9,358,102.2,89,106.7,190,2025
Merrimack,MAAC,64.7,324,64.7,334,18.0,237,19.0,361,99.9,297,101.0,295,102.1,87,98.7,25,2025
Air Force,MWC,64.6,325,64.7,335,19.8,357,17.0,46,98.9,312,95.3,347,111.7,272,113.1,335,2025
Stony Brook,CAA,64.6,326,64.6,339,19.4,341,17.6,176,101.9,256,101.8,279,117.8,352,116.1,348,2025
Clemson,ACC,64.6,327,65.1,324,17.7,179,19.1,364,118.2,28,114.7,32,95.0,17,98.7,26,2025
Baylor,B12,64.6,328,65.2,318,18.6,292,18.0,286,121.3,16,113.2,46,100.4,62,106.4,179,2025
Presbyterian,BSth,64.5,329,65.5,308,18.9,314,17.7,193,104.5,219,106.7,161,110.1,243,110.5,286,2025
Western Illinois,OVC,64.5,330,65.1,323,18.9,316,17.8,233,99.2,308,101.1,294,117.3,349,111.5,304,2025
West Virginia,B12,64.3,331,65.2,320,18.8,309,17.8,240,109.0,134,102.6,261,93.9,15,98.1,18,2025
Marist,MAAC,64.3,332,64.2,346,19.0,320,18.3,326,97.2,333,101.4,285,106.4,160,99.2,30,2025
Wofford,SC,64.3,333,64.5,340,19.4,337,17.7,197,113.9,69,112.5,56,109.7,234,109.3,257,2025
Long Beach St.,BW,64.3,334,65.7,304,19.1,324,17.4,113,101.7,265,99.0,318,114.3,316,113.9,338,2025
Morehead St.,OVC,64.2,335,64.9,328,19.7,352,17.2,78,97.8,328,98.2,327,112.5,290,107.0,196,2025
Northwestern St.,Slnd,64.2,336,64.2,349,18.8,304,18.4,329,103.0,239,101.3,289,107.8,194,107.0,199,2025
Oakland,Horz,64.1,337,64.6,336,20.0,358,17.0,51,107.4,159,106.7,165,108.3,204,109.0,251,2025
Saint Peter's,MAAC,64.1,338,64.5,342,19.6,349,17.6,166,95.0,352,98.6,321,106.4,163,101.9,69,2025
Grambling St.,SWAC,64.0,339,66.1,285,18.4,276,18.0,279,95.4,345,97.0,335,109.2,224,104.0,119,2025
Nevada,MWC,64.0,340,64.8,330,18.2,258,18.6,351,112.8,77,110.4,85,103.0,96,104.4,130,2025
UNC Greensboro,SC,64.0,341,64.6,337,18.9,315,18.0,274,107.3,165,109.0,116,105.5,143,104.1,121,2025
Missouri St.,MVC,64.0,342,64.3,344,18.7,300,18.4,333,101.3,274,101.8,278,107.4,188,108.8,243,2025
Connecticut,BE,64.0,343,64.6,338,19.5,344,17.8,238,121.6,15,117.6,10,101.4,75,104.1,122,2025
Oregon St.,WCC,63.9,344,64.8,331,18.8,310,18.2,311,116.2,49,115.3,26,106.8,170,105.9,167,2025
Richmond,A10,63.9,345,64.2,347,19.7,356,17.8,228,102.9,241,100.1,311,109.5,229,110.7,292,2025
Hofstra,CAA,63.8,346,64.3,343,18.9,312,18.1,308,98.0,326,98.6,320,102.6,94,100.4,45,2025
Towson,CAA,63.8,347,64.1,350,19.2,331,18.3,323,107.0,176,107.1,155,106.4,162,104.5,137,2025
American,PL,63.8,348,63.7,357,19.7,351,18.0,288,102.5,248,104.8,207,109.2,225,105.7,166,2025
Tennessee,SEC,63.7,349,65.0,327,18.4,280,18.7,355,120.7,17,113.9,40,89.7,3,97.2,15,2025
Coastal Carolina,SB,63.4,350,64.2,348,20.8,363,16.1,3,100.6,287,102.2,271,115.5,330,112.2,321,2025
Villanova,BE,63.4,351,63.7,356,19.4,342,18.0,265,118.6,26,115.7,23,103.8,108,106.3,177,2025
Appalachian St.,SB,63.4,352,63.8,354,19.7,353,17.6,182,101.2,277,103.0,254,101.7,80,100.6,51,2025
South Alabama,SB,63.3,353,64.0,351,18.2,266,19.0,360,107.7,151,108.6,121,103.2,98,99.7,35,2025
Boston University,PL,63.3,354,63.7,358,19.3,334,17.9,261,99.1,310,101.4,287,111.5,266,105.4,159,2025
Drexel,CAA,63.2,355,63.9,353,19.6,348,17.9,251,104.0,224,106.8,159,106.2,153,103.6,105,2025
Radford,BSth,63.0,356,64.3,345,19.6,345,17.5,138,110.5,104,111.0,73,109.9,239,109.8,270,2025
Minnesota,B10,62.9,357,63.8,355,19.3,335,17.9,260,110.6,101,104.7,213,101.5,77,107.3,203,2025
Vermont,AE,62.6,358,63.9,352,19.4,340,17.8,236,99.3,304,101.2,292,105.6,147,101.5,65,2025
Houston,B12,61.9,359,62.4,360,19.7,354,18.6,349,123.4,12,116.4,17,86.8,1,92.5,2,2025
Saint Mary's,WCC,61.7,360,63.5,359,20.3,360,17.3,102,114.7,63,113.9,39,92.0,8,96.5,10,2025
Virginia,ACC,61.3,361,61.6,361,20.3,359,18.6,350,110.6,103,105.3,191,105.5,144,108.2,231,2025
North Texas,Amer,61.0,362,61.3,362,20.7,361,18.2,315,109.7,114,110.5,82,98.4,45,99.0,28,2025
Wagner,NEC,60.5,363,60.4,363,20.8,362,18.7,354,92.3,360,94.0,357,110.4,248,102.8,87,2025
Drake,MVC,59.4,364,59.7,364,21.9,364,18.1,301,112.9,75,112.7,50,97.8,42,98.9,27,2025
